name,source,gender,wikidata,type
1,,,,way
"1 B",,,,way
1A,,,,way
"2, 3A",,,,way
"3 - 5",,,,way
4,,,,way
5,,,,way
"5 - 9",,,,way
"5 A",,,,way
5A,,,,way
6,,,,way
"6 A",,,,way
7,,,,way
8,,,,way
"Accesso Schelmtal - Zufahrt Schelmtal",,,,way
"Altenberg - Montalto",,,,way
"Altenberg / Fraktionswald - Montalto / Fraktionswald",,,,way
"Am Grumeregg - Via Grumeregg",,,,way
"Bosco dei bricconi - Schelmwald",,,,way
"Brenner-Staatsstraße - Strada Statale dell'Abetone e del Brennero",,,,way
"Brennerautobahn - Autostrada del Brennero",,,,way
"Circonvallazione Bolzano - Umfahrung Bozen",,,,way
"Corso Italia - Italienallee",,,,way
"Corso della Libertà - Freiheitsstraße",,,,relation
"Costa di Sopra - Oberleitach",,,,way
"Costa di Sotto - Unterleitach",,,,way
"Costa di sopra - Oberleitach",,,,way
"Eggentaler Straße - Via Val d'Ega",,,,way
"Fossa Chiaro di Luna - Mondscheingraben",,,,way
"Fossa Perele - Perelegraben",,,,way
"Fossa Stampfl - Stampflgraben",,,,way
"Fossa del Paese - Landgraben",,,,way
"Francesco-Mignone-Park - Parco Francesco Mignone",,,,way
"Galleria Europa - Europagalerie",,,,way
"Galleria Grifone - Greifgalerie",,,,way
"Galleria Raffaello Sernesi - Raffaello-Sernesi-Galerie",,,,way
"Galleria Sernesi - Sernesigalerie",,,,way
"Galleria Stella - Sterngalerie",,,,way
"Galleria Telser - Telsergalerie",,,,way
"Galleria Vintler - Vintler Galerie",,,,way
"Galleria Vintler - Vintlergalerie",,,,way
Grosswiesweg,,,,way
Herrentisch,,,,way
"Hörtenbergtunnel - Galleria Monte Tondo",,,,way
Kaltlacktal,,,,way
"Kaltlacktal oben",,,,way
Kaltlacktalweg,,,,way
Kohlbrenner,,,,way
Lärchenstock,,,,way
"Largo Donatori del Sangue - Blutspenderplatz",,,,way
"Largo Falcone e Borsellino - Falcone-und-Borsellino-Platz",,,,way
"Lungo Adige - Etschufer",,,,way
"Lungo Isarco Destro - Rechtes Eisackufer",,,,way
"Lungo Isarco Sinistro - Linkes Eisackufer",,,,way
"Lungo Talvera Bolzano - Bozner Wassermauer",,,,way
"Lungo Talvera Gries - Grieser Wassermauer",,,,way
"Lungo Talvera S. Quirino - Quireiner Wassermauer",,,,way
"Lungo Talvera San Quirino - Quireiner Wassermauer",,,,way
"Lungo Talvera degli Alpini - Alpini-Wassermauer",,,,way
"Mebo-Schnellstraße - Superstrada Mebo",,,,way
"Meraner Kreuzung",,,,way
"Mondscheinweg - Via Chiaro di Luna",,,,way
"Montalto - Altenberg",,,,way
"Nesselbrunnweg - via Nesselbrunn",,,,way
"Nr. 10A",,,,way
"Nr. 3",,,,way
"Nr. 9",,,,way
"Obermagdalena - Santa Maddalena di Sopra",,,,way
Oswaldweg,,,,way
"Palù dell'Angelo - Engelmoosweg",,,,way
"Parcheggio Lido via Trieste",,,,way
"Parco Francesco Petrarca - Francesco-Petrarca-Park",,,,way
"Passaggio Annette Von Menz - Annette-Von-Menz-Passage",,,,way
"Passaggio Antico Municipio - Am Alten Rathaus",,,,way
"Passaggio Antico Teatro - Am Alten Stadttheater",,,,way
"Passaggio Carla Lazzerini - Carla-Lazzerini-Weg",,,,way
"Passaggio Don Daniele Longhi - Don-Daniele-Longhi-Weg",,,,way
"Passaggio Don Giorgio Cristofolini - Don-Giorgio-Cristofolini-Passage",,,,way
"Passaggio Duomo - Dompassage",,,,way
"Passaggio Guido Anton Muss - Guido Anton Muss Gasse",,,,way
"Passaggio Luigi Valenti - Luigi-Valenti-Weg",,,,way
"Passaggio May Hofer - May-Hofer-Passage",,,,way
"Passaggio Nazim Hikmet - Nazim-Hikmet-Weg",,,,way
"Passaggio Walther - Walther-Passage",,,,way
"Passaggio dott. Perathoner - Dr.-Perathoner-Durchgang",,,,way
"Passeggiata Jordan",,,,way
"Passeggiata Lungotalvera Gries",,,,way
"Passeggiata Rio Fago - Fagenbach-promenade",,,,way
"Passeggiata Sant' Osvaldo - Oswaldpromenade",,,,way
"Passeggiata dei Castani - Köstenweg",,,,way
"Passeggiata del Guncina - Guntschnapromenade",,,,way
"Passeggiata del Virgolo - Virglpromenade",,,,way
Pedemontana,,,,way
"Piazza 4 Novembre - 4.-November-Platz",,,,way
"Piazza Adriano - Hadrianplatz",,,,way
"Piazza Dogana - Zollstangenplatz",,,,way
"Piazza Domenicani - Dominikanerplatz",,,,way
"Piazza Don Bosco",,,,way
"Piazza Don Bosco - Don-Bosco-Platz",,,,way
"Piazza Don Giuseppe Rauzi - Don-Giuseppe-Rauzi-Platz",,,,way
"Piazza Don Vittorio Franzoi - Don-Vittorio-Franzoi-Platz",,,,way
"Piazza Duomo - Domplatz",,,,way
"Piazza Fiera - Messeplatz",,,,way
"Piazza Giuseppe Verdi - Giuseppe-Verdi-Platz",,,,way
"Piazza Gries - Grieser Platz",,,,way
"Piazza L. Ziller - L.-Ziller-Platz",,,,way
"Piazza Marcella Casagrande - Marcella-Casagrande-Platz",,,,way
"Piazza Maria Montessori - Maria-Montessori-Platz",,,,way
"Piazza Nikolaus Firmian - Nikolaus-Firmian-Platz",,,,way
"Piazza Piero Siena - Piero-Siena-Platz",,,,way
"Piazza Università - Universitätsplatz",,,,way
"Piazza Walther - Walther-Platz",,,,relation+way
"Piazza Wilhelm Alexander Loew-Cadonna - Wilhelm-Alexander-Loew-Cadonna-Platz",,,,way
"Piazza del Grano - Kornplatz",,,,way
"Piazza del Municipio - Rathausplatz",,,,way
"Piazza della Dogana - Zollstangenplatz",,,,way
"Piazza della Madonna - Marienplatz",,,,way
"Piazza della Mostra - Musterplatz",,,,way
"Piazza della Parrocchia - Pfarrplatz",,,,way
"Piazza della Stazione - Bahnhofsplatz",,,,way
"Piazza della Vittoria - Siegesplatz",,,,way
"Piazza delle Erbe - Obstmarkt",,,,way
"Piazza delle Erbe - Obstplatz",,,,way
"Piazzale Alexander Langer - Alexander-Langer-Platz",,,,way
"Piazzetta Anne Frank - Anne-Frank-Platz",,,,way
"Piazzetta Charles Darwin - Charles-Darwin-Platz",,,,way
"Piazzetta Don Francesco Daz - Don-Francesco-Daz-Platz",,,,way
"Piazzetta Franz Innerhofer - Franz-Innerhofer-Platz",,,,way
"Piazzetta Hans e Sophie Scholl - Hans-und-Sophie-Scholl-Platz",,,,way
"Piazzetta I 23 del Mignone - Platz der 23 Opfer des Mignone Massakers",,,,way
"Piazzetta San Vigilio - Sankt-Vigil-Platz",,,,way
"Piazzetta Wilhelmine Grätzl von Kofler - Wilhelmine-Grätzl-von-Kofler-Platz",,,,way
"Piazzetta del Bersaglio - Schießstandplatz",,,,way
"Pié di Castello - Schlossweg",,,,way
"Piè di Virgolo - Untervirgl",,,,way
"Pista Ciclabile Valle dell'Adige - Etschtalradweg",,,,way
"Pista ciclabile Bolzano-Merano - Radweg Meran-Bozen",,,,way
"Ponte Campiglio - Kampiller Brücke",,,,way
"Ponte Druso - Drususbrücke",,,,way
"Ponte Loreto - Loretobrücke",,,,way
"Ponte Resia - Reschenbrücke",,,,way
"Ponte Roncolo - Runkelsteiner Brücke",,,,way
"Ponte Sant'Antonio - Sankt-Anton-Brücke",,,,way
"Ponte Talvera - Talferbrücke",,,,way
"Ponte Virgolo - Virglbrücke",,,,way
"Rafensteiner Weg - Via Rafenstein",,,,way
"Rentschner Straße - Via Rencio",,,,way
"Rosseg Loachhütt",,,,way
Rossegg,,,,way
"Rotonda dell'Agruzzo - Kreisverkehr Grutzen",,,,way
"Salita Sant' Osvaldo - Oswaldleiten",,,,way
"Santa Maddalena di Sopra - Obermagdalena",,,,way
"Santa Maddalena di Sotto - Untermagdalena",,,,way
"Schloss-Ried-Weg - via Castel Ried",,,,way
"Sentiero del Confine - Grenzweg",,,,way
"Sentiero della Scuola - Schulsteig",,,,way
"Sentiero di marcia - Marchweg",,,,way
"Serbatoio d'acqua Colle - Wasserreservoir Kohlern",,,,way
"Sill - Via Castel Novale",,,,way
"Strada Rio Molino - Mühlbachpromenade",,,,way
"Strada Statale dell'Abetone e del Brennero - Brenner-Staatsstraße",,,,way
"Stradella San Maurizio - Moritzinger Feldweg",,,,way
"Superstrada Mebo - Mebo Schnellstraße",,,,way
"Superstrada Mebo - Mebo-Schnellstraße",,,,way
Traubengang,,,,way
"Untermagdalena - Santa Maddalena di Sotto",,,,way
"Unterplatten - Laste Basse",,,,way
"Valle del Lupo - Monte Cervo - Wolftal - Hirschenkopf",,,,way
"Valle dello Stagno - Weihertal",,,,way
"Vecchio sentiero del Colle - Alter Kohlererweg",,,,way
"Via Ada Buffulini - Ada-Buffulini-Straße",,,,way
"Via Aeroporto Francesco Baracca - Flughafen-Francesco-Baracca-Straße",,,,way
"Via Agruzzo - Grutzenweg",,,,way
"Via Albin Egger Lienz - Albuin-Egger-Lienz-Straße",,,,way
"Via Alessandria - Alessandriastraße",,,,way
"Via Alto Adige - Südtiroler Straße",,,,way
"Via Amalfi - Amalfistraße",,,,way
"Via Amba Alagi - Amba-Alagi-Straße",,,,way
"Via Anna Ruedl Zagler - Anna-Ruedl-Zagler-Straße",,,,way
"Via Antonio Meucci - Antonio-Meucci-Straße",,,,way
"Via Antonio Rosmini - Antonio-Rosmini-Straße",,,,way
"Via Aosta - Aostastraße",,,,way
"Via Arezzo - Arezzostraße",,,,way
"Via Argentieri - Silbergasse",,,,way
"Via Aslago - Haslacher Straße",,,,way
"Via Bari - Baristraße",,,,way
"Via Barletta - Barlettastraße",,,,way
"Via Bassano del Grappa - Bassano-Del-Grappa-Straße",,,,way
"Via Bergamo - Bergamostraße",,,,way
"Via Bivio - Kaiserau",,,,way
"Via Brennero - Brennerstraße",,,,way
"Via Cadorna - Cadornastraße",,,,way
"Via Cagliari - Cagliaristraße",,,,way
"Via Campegno - Kampenner Weg",,,,way
"Via Campofranco - Campofrancostraße",,,,way
"Via Camponuovo - Neufeldweg",,,,way
"Via Camporoda - Rodlauweg",,,,way
"Via Capri - Capristraße",,,,way
"Via Cassa di Risparmio - Sparkassenstraße",,,,way
"Via Castel Firmiano - Sigmundskroner Straße",,,,way
"Via Castel Flavon - Küepachweg",,,,way
"Via Castel Greifenstein - Greifensteiner Weg",,,,way
"Via Castel Mareccio - Maretschgasse",,,,way
"Via Castel Roncolo - Runkelsteiner Straße",,,,way
"Via Castel Weinegg - Weineggstraße",,,,way
"Via Catinaccio - Rosengartenstraße",,,,way
"Via Chiaro di Luna",,,,way
"Via Claudia Augusta - Claudia-Augusta-Straße",,,,relation+way
"Via Col di Lana - Col di Lana Straße",,,,way
"Via Cologna - Glaninger Weg",,,,way
"Via Cologna - Glaningerweg",,,,way
"Via Crispi - Crispistraße",,,,way
"Via Dalmazia - Dalmatienstraße",,,,way
"Via Damiano Chiesa - Damiano-Chiesa-Straße",,,,way
"Via Delai - Delai-Straße",,,,way
"Via Dodiciville (privata) - Zwölfmalgreiner Straße (privat)",,,,way
"Via Dodiciville - Zwölfmalgreiner Straße",,,,way
"Via Dolomiti - Dolomitenstraße",,,,way
"Via Don Narciso Sordo - Don-Narciso-Sordo-Straße",,,,way
"Via Dr. Julius Perathoner - Dr.-Julius-Perathoner-Straße",,,,way
"Via Einstein",,,,way
"Via Eisenkeller - Eisenkellerweg",,,,way
"Via Enrico Mattei - Enrico-Mattei-Straße",,,,way
"Via Enzo Ferrari - Enzo Ferrari Straße",,,,way
"Via Esperanto - Esperantostraße",,,,way
"Via Eugen Müller - Eugen-Müller-Straße",,,,way
"Via Fago - Fagenstraße",,,,way
"Via Firenze - Florenzerstraße",,,,way
"Via Firenze - Florenzstraße",,,,way
"Via Fiume - Fiumestraße",,,,way
"Via Fratelli Bronzetti - Brüder-Bronzetti-Straße",,,,way
"Via Galileo Galilei",,,,way
"Via Galvani - Galvani Straße",,,,way
"Via Gebert-Deeg",,,,way
"Via Genova - Genuastraße",,,,way
"Via Giannantonio Manci - Giannantonio-Manci-Straße",,,,way
"Via Gianni Brida - Gianni-Brida-Straße",,,,way
"Via Giuseppe Cesare Abba - Giuseppe-Cesare-Abba-Straße",,,,way
"Via Glorenza - Glurnser Straße",,,,way
"Via Gorizia - Görzer Straße",,,,way
"Via Guncina - Guntschnastraße",,,,way
"Via Hermann Von Gilm - Hermann-Von-Gilm-Straße",,,,way
"Via Hildegard Straub - Hildegard-Straub-Straße",,,,way
"Via In Villa - Im Dorf",,,,way
"Via Innsbruck - Innsbrucker Straße",,,,way
"Via Ischia - Ischiastraße",,,,way
"Via Johann Wolfgang Von Goethe - Johann-Wolfgang-Von-Goethe-Straße",,,,way
"Via Josef Mayr Nusser - Josef-Mayr-Nusser-Straße",,,,way
"Via Latemar - Latemarstraße",,,,way
"Via Laurin - Laurinstraße",,,,way
"Via Leonardo da Vinci - Leonardo-da-Vinci-Straße",,,,way
"Via Lorenz Böhler - Lorenz-Böhler-Straße",,,,way
"Via Loris Musy - Loris-Musy-Straße",,,,way
"Via Lungo Isarco Sinistro",,,,way
"Via Maestri del Lavoro - Meister-Der-Arbeit-Straße",,,,way
"Via Maestri del Lavoro - Meister-der-Arbeit-Straße",,,,way
"Via Malles - Malser Straße",,,,way
"Via Masi - Höfestraße",,,,way
"Via Maso della Pieve - Pfarrhofstraße",,,,way
"Via Merano - Meraner Straße",,,,way
"Via Milano - Mailandstraße",,,,way
"Via Miramonti - Reichrieglerweg",,,,way
"Via Molini - Mühlgasse",,,,way
"Via Monte Tondo - Hörtenbergstraße",,,,way
"Via Montecassino - Montecassinostraße",,,,way
"Via Montello - Montellostraße",,,,way
"Via Museo - Museumstraße",,,,way
"Via Napoli - Neapelstraße",,,,way
"Via Novacella - Neustifterweg",,,,way
"Via Oltradige - Überetscher Straße",,,,way
"Via Ortles - Ortlerstraße",,,,way
"Via Ospedale - Spitalgasse",,,,way
"Via Palermo - Palermostraße",,,,way
"Via Parma - Parmastraße",,,,way
"Via Penegal - Penegalstraße",,,,way
"Via Pfannenstiel - Pfannenstielweg",,,,way
"Via Piacenza - Piacenzastraße",,,,way
"Via Piani D'Isarco - Leegtorweg",,,,way
"Via Piani di Bolzano - Bozner-Boden-Straße",,,,way
"Via Piani di Bolzano - Bozner-Boden-Weg",,,,way
"Via Piave - Piavestraße",,,,way
"Via Piero Agostini - Piero-Agostini-Straße",,,,way
"Via Pietralba - Weißensteiner Straße",,,,way
"Via Pietralba - Weißensteiner Weg",,,,way
"Via Pola - Polastraße",,,,way
"Via Positano - Positanostraße",,,,way
"Via Rafenstein - Rafensteiner Weg",,,,way
"Via Raffaello Sernesi - Raffaello-Sernesi-Straße",,,,way
"Via Raiffeisen - Raiffeisenstraße",,,,way
"Via Rencio - Rentschner Straße",,,,way
"Via Renon - Rittner Straße",,,,way
"Via Resia",,,,way
"Via Resia - Reschenstraße",,,,relation+way
"Via Rio Molino - Mühlbachpromenade",,,,way
"Via Riva del Garda - Riva-Del-Garda-Straße",,,,way
"Via Rivellone - Rivelaunweg",,,,way
"Via Rodi - Rhodosstraße",,,,way
"Via Roen - Roenstraße",,,,way
"Via Roma - Romstraße",,,,relation+way
"Via Rottenbuch - Rottenbuchweg",,,,way
"Via Rovereto - Roveretostraße",,,,way
"Via Rovigo - Rovigostraße",,,,way
"Via San Genesio - Jenesier Weg",,,,way
"Via San Giacomo - St. Jakobstraße",,,,way
"Via San Giorgio - St.-Georgen-Straße",,,,way
"Via San Leopoldo - Leopold-Straße",,,,way
"Via San Pietro - St.-Peter-Straße",,,,way
"Via San Quirino - Quireiner Straße",,,,way
"Via Sant' Osvaldo - Oswaldweg",,,,way
"Via Sant' Urbano - St.-Urban-Weg",,,,way
"Via Sant'Antonio - Sankt-Anton-Straße",,,,way
"Via Santa Giustina - St.-Justina-Straße",,,,way
"Via Sarentino - Sarntaler Straße",,,,way
"Via Sassari - Sassaristraße",,,,way
"Via Sciliar - Schlernstraße",,,,way
"Via Sigismund Schwarz - Sigismund-Schwarz-Straße",,,,way
"Via Sigmund Schwarz - Sigmund-Schwarz-Straße",,,,way
"Via Similaun - Similaunstraße",,,,way
"Via Sopron - Ödenburger Straße",,,,way
"Via Sorrento - Sorrentstraße",,,,way
"Via Talvera - Talfergasse",,,,way
"Via Torino - Turinstraße",,,,way
"Via Torquato Taramelli - Torquato-Taramelli-Straße",,,,way
"Via Tre Santi - Dreiheiligengasse",,,,way
"Via Trento",,,,way
"Via Trento - Trienter Straße",,,,way
"Via Treviso - Trevisostraße",,,,way
"Via Tripoli - Tripolisstraße",,,,way
"Via Udine - Udinestraße",,,,way
"Via Val d'Ega - Eggentaler Straße",,,,way
"Via Valdagno - Valdagnostraße",,,,way
"Via Verona - Veronastraße",,,,way
"Via Vicenza - Vicenzastraße",,,,way
"Via Vintler - Vintlerstraße",,,,way
"Via Vittorio Veneto - Vittorio-Veneto-Straße",,,,way
"Via Weggenstein - Weggensteinstraße",,,,way
"Via Wendelstein - Wendelsteinstraße",,,,way
"Via Wolkenstein - Wolkensteingasse",,,,way
"Via Zara - Zarastraße",,,,way
"Via al Boschetto - Hainweg",,,,way
"Via al Colle - Kohlern",,,,way
"Via degli Artigiani - Handwerkerstraße",,,,way
"Via dei Bottai - Bindergasse",,,,way
"Via dei Cappuccini - Kapuzinergasse",,,,way
"Via dei Combattenti - Frontkämpferstraße",,,,way
"Via dei Conciapelli - Gerbergasse",,,,way
"Via dei Francescani - Franziskanergasse",,,,way
"Via dei Grappoli - Weintraubengasse",,,,way
"Via dei Portici - Laubengasse",,,,way
"Via dei Vanga - Wangergasse",,,,way
"Via dei Villini - Villenstraße",,,,way
"Via del Calvario - Kalvarienbergstrasse",,,,way
"Via del Macello - Schlachthofstraße",,,,way
"Via del Parco - Parkstraße",,,,way
"Via del Ronco - Neubruchweg",,,,way
"Via del Santissimo Rosario - Rosenkranzstraße",,,,way
"Via del Vigneto - Weinbergweg",,,,way
"Via del Virgolo - Virglweg",,,,way
"Via dell'Isarco - Eisackstraße",,,,way
"Via della Mendola - Alte Mendelstraße",,,,way
"Via della Mostra - Mustergasse",,,,way
"Via della Posta - Postgasse",,,,way
"Via della Rena - Raingasse",,,,way
"Via della Roggia - Rauschertorgasse",,,,way
"Via della Torre - Gscheibter-Turm-Weg",,,,way
"Via della Vigna - Weingartenweg",,,,way
"Via della Visitazione - Mariaheimweg",,,,way
"Via della Zecca - Münzbankweg",,,,way
"Via delle Fucine - Schmiedgasse",,,,way
"Via delle Marcelline - Marcellinenstraße",,,,way
"Via di Mezzo Ai Piani - Bozner-Boden-Mitterweg",,,,way
"Viale Druso - Drususallee",,,,relation+way
"Viale Europa - Europaallee",,,,way
"Viale Trieste - Triester Straße",,,,way
"Viale Venezia - Venediger Straße",,,,way
"Viale della Stazione - Bahnhofsallee",,,,way
"Vicolo Ca' De Bezzi - Batzenhäuslgasse",,,,way
"Vicolo Gumer - Gumergasse",,,,way
"Vicolo Lageder - Lagederweg",,,,way
"Vicolo Muri - Tuchbleichgasse",,,,way
"Vicolo Sabbia - Zum Talfergries",,,,way
"Vicolo San Giovanni - St.-Johann-Gasse",,,,way
"Vicolo San Quirino - Quireiner Gasse",,,,way
"Vicolo Wenter - Wentergasse",,,,way
"Vicolo del Bersaglio - Schießstandweg",,,,way
"Vicolo del Crocifisso - Kreuzgasse",,,,way
"Vicolo della Fossa - Winklergasse",,,,way
"Vicolo della Parrocchia - Pfarrgasse",,,,way
"Vicolo della Pesa - Waaggasse",,,,way
"Vicolo delle Erbe - Erbsengasse",,,,way
Vierkreuz,,,,way
"Weinstraße - Strada del Vino",,,,way
"Wolftal - Hirschenkopf",,,,way
"Zufahrt Herrentisch",,,,way
"via Campegno",,,,way
